User-agent: *

# Allow crawling of public content
Allow: /
Allow: /courses
Allow: /about
Allow: /services

# Block crawl budget waste on private and dashboard paths
Disallow: /studio
Disallow: /studio/
Disallow: /workflow
Disallow: /workflow/
Disallow: /server
Disallow: /server/
Disallow: /wallet
Disallow: /wallet/
Disallow: /admin
Disallow: /admin/
Disallow: /my-courses
Disallow: /my-courses/
Disallow: /profile
Disallow: /profile/

# Block crawl budget waste on compiled standalone apps & assets (require auth)
Disallow: /vocab
Disallow: /vocab/
Disallow: /interior-design
Disallow: /interior-design/
Disallow: /crm
Disallow: /crm/
Disallow: /tinymce/
Disallow: /vendor/

# Sitemap location
Sitemap: https://giaiphapsangtao.com/sitemap.xml
